RANK,MOVEMENT,PLAYER_ID,PLAYER,AVG,TOTAL SG:PUTTING,MEASURED ROUNDS
1,0,22371,Aaron Baddeley,0.722,37.542,52
2,0,47993,Denny McCarthy,0.686,52.123,76
3,0,50493,Justin Suh,0.657,33.515,51
4,0,39327,Ben Silverman,0.653,41.150,63
5,0,35506,Mackenzie Hughes,0.651,50.112,77
6,0,51977,Max Greyserman,0.625,37.529,60
7,0,40250,Taylor Pendrith,0.573,38.420,67
8,0,48081,Xander Schauffele,0.546,35.519,65
9,0,28089,Jason Day,0.541,31.891,59
10,0,33653,Thomas Detry,0.532,34.584,65
11,0,59836,Pierceson Coody,0.515,27.278,53
12,0,60004,Jacob Bridgeman,0.514,24.171,47
12,0,50188,S.H. Kim,0.514,37.530,73
14,0,34099,Harris English,0.503,32.688,65
15,0,47504,Sam Burns,0.496,32.716,66
16,0,51766,Wyndham Clark,0.476,29.497,62
17,0,24024,Zach Johnson,0.475,18.995,40
18,0,23108,Matt Kuchar,0.467,26.145,56
19,0,45522,Christiaan Bezuidenhout,0.459,33.062,72
20,0,35461,Beau Hossler,0.451,28.385,63
21,0,29420,Billy Horschel,0.442,29.631,67
22,0,30927,Brendon Todd,0.431,35.349,82
23,0,52372,Cameron Champ,0.421,17.276,41
24,0,40098,Matt Fitzpatrick,0.416,25.813,62
25,0,24502,Adam Scott,0.398,24.698,62
26,0,46442,Maverick McNealy,0.383,26.420,69
27,0,40162,Justin Lower,0.359,25.151,70
28,0,47983,Chad Ramey,0.351,19.322,55
29,0,32333,Kevin Tway,0.349,12.550,36
30,0,56630,Akshay Bhatia,0.345,27.225,79
31,0,52215,Robert MacIntyre,0.321,20.210,63
32,0,34466,Peter Malnati,0.319,19.438,61
32,0,57900,Chandler Phillips,0.319,19.149,60
34,0,40006,Erik van Rooyen,0.317,19.629,62
35,0,51634,Sahith Theegala,0.311,25.182,81
36,0,33408,Tyson Alexander,0.310,15.489,50
37,0,34098,Russell Henley,0.304,19.447,64
38,0,34563,Chesson Hadley,0.285,14.541,51
39,0,55893,Sam Stevens,0.282,18.315,65
40,0,27644,Brian Harman,0.280,21.250,76
41,0,34256,Andrew Putnam,0.279,18.435,66
42,0,54591,Ben Griffin,0.270,19.979,74
43,0,46717,Viktor Hovland,0.269,13.993,52
43,0,27936,Martin Laird,0.269,12.633,47
45,0,33968,Thorbjørn Olesen,0.251,10.021,40
46,0,47995,Davis Riley,0.242,14.289,59
47,0,35450,Patrick Cantlay,0.234,12.868,55
47,0,47591,Eric Cole,0.234,19.382,83
49,0,54421,Garrick Higgo,0.227,11.811,52
50,0,27349,Alex Noren,0.213,12.753,60
51,0,32791,K.H. Lee,0.204,10.379,51
52,0,51894,Vince Whaley,0.197,7.688,39
53,0,29936,Ryan Fox,0.191,10.106,53
54,0,52514,Trace Crowe,0.186,7.449,40
55,0,49771,J.T. Poston,0.184,12.872,70
56,0,28237,Rory McIlroy,0.173,10.748,62
57,0,54576,Patrick Fishburn,0.170,6.630,39
58,0,50525,Collin Morikawa,0.165,10.730,65
59,0,54783,Dylan Wu,0.158,9.608,61
60,0,52955,Ludvig Åberg,0.151,9.519,63
61,0,33486,Roger Sloan,0.139,5.988,43
62,0,47679,Victor Perez,0.135,7.690,57
63,0,57975,Harry Hall,0.133,7.827,59
63,0,39971,Sungjae Im,0.133,9.971,75
65,0,59095,Chris Gotterup,0.132,7.416,56
66,0,48887,Matt Wallace,0.131,7.185,55
67,0,28775,Nate Lashley,0.127,5.719,45
68,0,48153,Matthieu Pavon,0.125,6.602,53
69,0,46113,Ryan McCormick,0.111,4.317,39
70,0,46046,Scottie Scheffler,0.095,5.864,62
71,0,33399,Adam Hadwin,0.087,5.710,66
72,0,58168,Davis Thompson,0.086,6.263,73
73,0,40058,Zac Blair,0.085,5.039,59
74,0,49947,Taylor Moore,0.076,5.553,73
75,0,35532,Tom Hoge,0.074,6.280,85
76,0,39975,Michael Kim,0.073,3.796,52
77,0,51997,Andrew Novak,0.068,4.301,63
78,0,48119,Ben Taylor,0.066,2.973,45
79,0,36699,Patrick Rodgers,0.060,4.588,76
80,0,48867,Matti Schmid,0.058,2.947,51
81,0,31646,Emiliano Grillo,0.057,4.189,73
82,0,46414,Aaron Rai,0.054,4.082,75
83,0,30911,Tommy Fleetwood,0.040,2.574,64
84,0,36801,Mark Hubbard,0.025,1.764,71
84,0,27139,David Skinns,0.025,1.349,53
86,0,22405,Justin Rose,0.022,1.161,53
87,0,25493,Nick Taylor,0.021,1.360,64
88,0,59866,Nick Dunlap,0.020,1.225,60
89,0,50484,Hayden Springer,0.016,0.733,45
90,0,47347,Adam Schenk,0.014,0.985,68
91,0,46441,Robby Shelton,0.009,0.503,57
92,0,52513,Carson Young,0.006,0.360,57
93,0,37275,Sam Ryder,-0.002,-0.082,51
94,0,39324,J.J. Spaun,-0.006,-0.342,59
94,0,34046,Jordan Spieth,-0.006,-0.383,63
96,0,52666,Sami Valimaki,-0.007,-0.337,45
97,0,36884,Ben Kohles,-0.027,-1.562,58
98,0,27649,Brandt Snedeker,-0.029,-1.362,47
99,0,49960,Sepp Straka,-0.034,-2.227,65
100,0,52374,Brandon Wu,-0.038,-1.968,52
101,0,59143,Mac Meissner,-0.041,-2.187,53
102,0,32102,Rickie Fowler,-0.043,-2.390,56
103,0,28252,Seamus Power,-0.063,-4.713,75
104,0,47420,Jake Knapp,-0.067,-4.448,66
105,0,29908,C.T. Pan,-0.071,-3.203,45
106,0,55182,Tom Kim,-0.072,-5.011,70
107,0,39977,Max Homa,-0.073,-4.748,65
108,0,32070,Rafael Campos,-0.074,-2.750,37
109,0,27129,Luke List,-0.075,-3.811,51
110,0,33204,Shane Lowry,-0.076,-4.657,61
111,0,33948,Byeong Hun An,-0.079,-5.240,66
112,0,32839,Hideki Matsuyama,-0.082,-4.941,60
113,0,37378,Min Woo Lee,-0.092,-5.044,55
114,0,51349,Nico Echavarria,-0.106,-5.817,55
115,0,32367,Jorge Campillo,-0.110,-4.634,42
116,0,55708,Hayden Buckley,-0.113,-5.987,53
117,0,36799,Stephan Jaeger,-0.119,-7.523,63
118,0,33141,Keegan Bradley,-0.141,-10.045,71
118,0,51287,Ryo Hisatsune,-0.141,-8.033,57
120,0,32640,Troy Merritt,-0.151,-7.725,51
121,0,34374,Erik Barnes,-0.154,-5.708,37
122,0,57362,Austin Eckroat,-0.161,-11.397,71
123,0,50497,Adrien Dumont de Chassart,-0.162,-7.594,47
124,0,39997,Corey Conners,-0.168,-13.114,78
125,0,45157,Cam Davis,-0.184,-12.873,70
126,0,47988,Nick Hardy,-0.195,-12.651,65
127,0,32757,Patton Kizzire,-0.197,-7.875,40
128,0,35310,Lanto Griffin,-0.202,-9.496,47
129,0,36871,Matt NeSmith,-0.211,-11.173,53
130,0,12716,Charley Hoffman,-0.221,-11.284,51
131,0,59442,Parker Coody,-0.223,-10.709,48
131,0,47483,Will Zalatoris,-0.223,-12.257,55
133,0,52453,Nicolai Højgaard,-0.231,-10.401,45
134,0,57366,Cameron Young,-0.235,-16.891,72
135,0,52375,Doug Ghim,-0.244,-14.640,60
136,0,54628,Lee Hodges,-0.252,-17.357,69
137,0,34255,Joseph Bramlett,-0.253,-14.418,57
138,0,37455,Si Woo Kim,-0.291,-21.513,74
139,0,29725,Tony Finau,-0.297,-21.059,71
139,0,31323,Gary Woodland,-0.297,-17.552,59
141,0,30163,Henrik Norlander,-0.305,-10.980,36
142,0,51696,Rico Hoey,-0.307,-15.677,51
143,0,47663,Kevin Dougherty,-0.308,-13.227,43
144,0,37212,Paul Barjon,-0.315,-11.019,35
145,0,27214,Kevin Streelman,-0.323,-14.854,46
146,0,25900,Lucas Glover,-0.327,-21.602,66
147,0,45609,Tyler Duncan,-0.346,-15.582,45
148,0,34587,Chan Kim,-0.351,-20.002,57
149,0,48117,Kurt Kitayama,-0.353,-20.463,58
150,0,39546,Keith Mitchell,-0.356,-23.844,67
151,0,28420,Ryan Brehm,-0.360,-14.044,39
152,0,40115,Adam Svensson,-0.392,-33.349,85
153,0,26476,Chez Reavie,-0.404,-18.978,47
154,0,30926,Chris Kirk,-0.408,-25.285,62
155,0,60067,Joe Highsmith,-0.427,-18.380,43
156,0,38991,Alejandro Tosti,-0.432,-21.583,50
157,0,27064,Jhonattan Vegas,-0.433,-21.204,49
158,0,33448,Justin Thomas,-0.499,-27.927,56
159,0,45242,Kevin Yu,-0.500,-26.524,53
160,0,36326,David Lipsky,-0.514,-25.689,50
161,0,46340,Alex Smalley,-0.533,-24.513,46
162,0,26596,Ryan Moore,-0.539,-30.709,57
163,0,34076,Joel Dahmen,-0.624,-36.822,59
164,0,51890,Greyson Sigg,-0.629,-34.568,55
165,0,48699,Callum Tarren,-0.653,-30.702,47
166,0,48319,Tom Whitney,-0.656,-26.912,41
167,0,40026,Daniel Berger,-0.679,-30.540,45
168,0,55454,Carl Yuan,-0.834,-37.534,45
169,0,51070,Vincent Norrman,-0.954,-43.863,46