RANK,MOVEMENT,PLAYER_ID,PLAYER,AVG,TOTAL STROKES,TOTAL ADJUSTMENT,TOTAL ROUNDS
1,0,46046,Scottie Scheffler,68.645,5101,47.357,75
2,0,48081,Xander Schauffele,69.087,5412,45.909,79
3,0,50525,Collin Morikawa,69.751,5201,30.298,75
4,0,29420,Billy Horschel,69.875,5490,30.104,79
5,0,28237,Rory McIlroy,69.914,4812,12.037,69
6,0,24502,Adam Scott,69.969,4944,23.807,71
7,0,27349,Alex Noren,70.005,5067,43.369,73
8,0,58168,Davis Thompson,70.007,5972,48.606,86
9,0,39546,Keith Mitchell,70.019,5040,71.392,73
10,0,46414,Aaron Rai,70.027,6167,65.43,89
11,0,52955,Ludvig Åberg,70.031,4931,41.199,71
12,0,32839,Hideki Matsuyama,70.109,4874,33.638,70
13,0,47504,Sam Burns,70.203,5356,49.666,77
14,0,34098,Russell Henley,70.215,5094,31.679,73
15,0,46442,Maverick McNealy,70.239,5275,63.143,76
16,0,39997,Corey Conners,70.24,6071,39.92,87
17,0,51977,Max Greyserman,70.264,5068,61.248,73
18,0,52215,Robert MacIntyre,70.266,5204,65.949,75
19,0,47679,Victor Perez,70.275,4749,29.684,68
20,0,40250,Taylor Pendrith,70.279,5224,46.911,75
21,0,29725,Tony Finau,70.332,5787,50.535,83
22,0,51997,Andrew Novak,70.336,4646,66.479,67
23,0,54591,Ben Griffin,70.34,6238,92.621,90
24,0,33204,Shane Lowry,70.342,5112,22.963,73
25,0,51634,Sahith Theegala,70.351,6213,48.213,89
26,0,45522,Christiaan Bezuidenhout,70.363,5591,38.057,80
27,0,37455,Si Woo Kim,70.365,6069,52.743,87
28,0,39971,Sungjae Im,70.372,6056,66.324,87
29,0,27064,Jhonattan Vegas,70.4,3952,60.774,57
30,0,33448,Justin Thomas,70.414,4682,35.72,67
31,0,39327,Ben Silverman,70.42,5065,75.675,73
32,0,27644,Brian Harman,70.434,5811,35.034,83
33,0,34587,Chan Kim,70.439,4854,76.741,70
34,0,30911,Tommy Fleetwood,70.442,4964,37.417,71
35,0,51766,Wyndham Clark,70.444,4942,59.526,71
36,0,56630,Akshay Bhatia,70.448,6225,44.914,89
37,0,52375,Doug Ghim,70.452,4733,57.743,68
38,0,47993,Denny McCarthy,70.506,5813,39.034,83
39,0,35506,Mackenzie Hughes,70.511,5797,55.382,83
40,0,59143,Mac Meissner,70.525,4387,56.106,63
41,0,35450,Patrick Cantlay,70.549,4820,47.865,69
42,0,32367,Jorge Campillo,70.563,3636,33.265,52
43,0,57900,Chandler Phillips,70.574,4666,62.462,67
44,0,48887,Matt Wallace,70.584,4382,64.783,63
45,0,33653,Thomas Detry,70.6,4899,43.003,70
46,0,48117,Kurt Kitayama,70.609,4690,40.782,67
47,0,40162,Justin Lower,70.61,5517,61.205,79
48,0,37378,Min Woo Lee,70.621,4632,29.002,66
49,0,36801,Mark Hubbard,70.623,5651,69.425,81
50,0,33948,Byeong Hun An,70.627,5251,46.016,75
50,0,35532,Tom Hoge,70.627,6629,80.534,95
52,0,40006,Erik van Rooyen,70.651,4946,70.216,71
53,0,35461,Beau Hossler,70.658,4815,60.408,69
54,0,32333,Kevin Tway,70.663,3067,42.18,44
55,0,57975,Harry Hall,70.671,4663,71.935,67
56,0,60004,Jacob Bridgeman,70.676,4172,68.583,60
57,0,55893,Sam Stevens,70.688,5434,79.697,78
58,0,29908,C.T. Pan,70.691,3302,20.497,47
59,0,55182,Tom Kim,70.694,5608,47.533,80
60,0,24024,Zach Johnson,70.695,3354,39.381,48
61,0,46717,Viktor Hovland,70.7,3992,37.884,57
62,0,29936,Ryan Fox,70.742,4383,2.984,62
63,0,33141,Keegan Bradley,70.748,5553,36.109,79
64,0,40098,Matt Fitzpatrick,70.751,4996,27.316,71
65,0,28089,Jason Day,70.758,5106,59.335,73
66,0,51287,Ryo Hisatsune,70.804,4898,58.293,70
67,0,12716,Charley Hoffman,70.832,4133,46.079,59
68,0,28252,Seamus Power,70.836,5387,67.369,77
69,0,57366,Cameron Young,70.841,5704,34.136,81
70,0,34046,Jordan Spieth,70.844,4924,35.066,70
71,0,57362,Austin Eckroat,70.856,5784,26.192,82
72,0,39975,Michael Kim,70.861,4541,64.942,65
72,0,49771,J.T. Poston,70.861,5688,51.765,81
74,0,34099,Harris English,70.862,5283,31.683,75
75,0,23108,Matt Kuchar,70.869,4235,17.147,60
76,0,39324,J.J. Spaun,70.875,4268,55.356,61
76,0,45242,Kevin Yu,70.875,4263,60.359,61
78,0,30927,Brendon Todd,70.878,6114,52.354,87
79,0,36699,Patrick Rodgers,70.879,5459,69.583,78
80,0,51696,Rico Hoey,70.886,4403,62.808,63
81,0,47483,Will Zalatoris,70.893,4657,21.961,66
82,0,32791,K.H. Lee,70.901,4199,55.047,60
83,0,36799,Stephan Jaeger,70.904,5131,44.996,73
84,0,30163,Henrik Norlander,70.912,3059,61.148,44
85,0,54576,Patrick Fishburn,70.923,3557,60.09,51
86,0,51890,Greyson Sigg,70.928,4489,50.376,64
87,0,49960,Sepp Straka,70.933,5287,32.977,75
87,0,52513,Carson Young,70.933,4474,65.737,64
89,0,33399,Adam Hadwin,70.941,5417,45.46,77
90,0,34255,Joseph Bramlett,70.947,4417,52.662,63
91,0,48153,Matthieu Pavon,70.948,4726,27.527,67
92,0,27139,David Skinns,70.956,4266,62.325,61
93,0,33968,Thorbjørn Olesen,70.965,3390,16.305,48
94,0,40058,Zac Blair,70.99,4495,48.367,64
95,0,25900,Lucas Glover,70.993,5146,36.492,73
96,0,40115,Adam Svensson,70.999,6123,53.929,87
97,0,54783,Dylan Wu,71.002,4552,63.1,65
98,0,52514,Trace Crowe,71.014,3492,58.693,50
99,0,28775,Nate Lashley,71.031,3720,44.618,53
100,0,47591,Eric Cole,71.045,6831,60.412,97
101,0,50484,Hayden Springer,71.047,3851,56.57,55
102,0,34563,Chesson Hadley,71.05,3931,47.78,56
103,0,30926,Chris Kirk,71.072,5275,55.385,75
104,0,32757,Patton Kizzire,71.074,3416,66.617,49
105,0,40026,Daniel Berger,71.092,3933,48.133,56
105,0,34256,Andrew Putnam,71.092,4976,71.53,71
107,0,52666,Sami Valimaki,71.094,3589,36.819,51
108,0,31646,Emiliano Grillo,71.095,5722,36.723,81
109,0,22405,Justin Rose,71.109,4303,34.659,61
110,0,59095,Chris Gotterup,71.131,4490,62.38,64
111,0,49947,Taylor Moore,71.132,5715,46.666,81
112,0,50188,S.H. Kim,71.145,5906,70.191,84
113,0,48867,Matti Schmid,71.149,4428,54.381,63
114,0,59866,Nick Dunlap,71.225,4724,48.1,67
115,0,45157,Cam Davis,71.246,5501,56.222,78
116,0,26476,Chez Reavie,71.249,3937,52.93,56
117,0,25493,Nick Taylor,71.251,5082,48.036,72
118,0,59836,Pierceson Coody,71.254,4559,72.529,65
119,0,35310,Lanto Griffin,71.255,3927,63.303,56
120,0,39977,Max Homa,71.273,5317,28.438,75
121,0,26596,Ryan Moore,71.288,4298,50.542,61
122,0,47983,Chad Ramey,71.289,4432,59.19,63
123,0,32640,Troy Merritt,71.302,4418,74.003,63
124,0,52453,Nicolai Højgaard,71.31,4060,4.69,57
125,0,46441,Robby Shelton,71.311,4297,52.983,61
126,0,52372,Cameron Champ,71.314,3305,46.738,47
127,0,34076,Joel Dahmen,71.33,4988,76.425,71
128,0,59442,Parker Coody,71.334,4084,53.352,58
129,0,51349,Nico Echavarria,71.337,4767,83.929,68
130,0,36884,Ben Kohles,71.35,4862,61.128,69
131,0,27936,Martin Laird,71.355,3871,53.525,55
132,0,22371,Aaron Baddeley,71.384,4223,60.065,60
132,0,60067,Joe Highsmith,71.384,3799,55.736,54
134,0,33486,Roger Sloan,71.397,3722,62.054,53
135,0,31323,Gary Woodland,71.398,4700,12.241,66
136,0,52374,Brandon Wu,71.401,4510,59.652,64
137,0,37275,Sam Ryder,71.408,4290,65.912,61
138,0,51894,Vince Whaley,71.44,3651,63.872,52
139,0,36871,Matt NeSmith,71.457,4365,65.344,62
140,0,34466,Peter Malnati,71.473,4824,36.134,68
141,0,32070,Rafael Campos,71.476,3245,42.892,46
142,0,47988,Nick Hardy,71.504,4864,69.783,69
143,0,50493,Justin Suh,71.529,4160,60.196,59
144,0,27214,Kevin Streelman,71.572,3808,56.914,54
145,0,47420,Jake Knapp,71.584,5237,60.241,74
146,0,27129,Luke List,71.585,4032,48.321,57
147,0,47347,Adam Schenk,71.595,5594,61.992,79
148,0,45609,Tyler Duncan,71.609,3954,56.093,56
149,0,46340,Alex Smalley,71.641,3946,65.891,56
150,0,54628,Lee Hodges,71.645,5379,66.056,76
151,0,54421,Garrick Higgo,71.654,4373,69.578,62
152,0,47663,Kevin Dougherty,71.689,3599,57.151,51
153,0,47995,Davis Riley,71.733,4509,81.904,64
154,0,36326,David Lipsky,71.817,3970,51.743,56
155,0,55708,Hayden Buckley,71.869,4249,63.166,60
156,0,32102,Rickie Fowler,72,4854,42.002,68
157,0,50497,Adrien Dumont de Chassart,72.016,4178,70.956,59
158,0,55454,Carl Yuan,72.03,3625,48.511,51
159,0,38991,Alejandro Tosti,72.044,3985,49.448,56
160,0,48319,Tom Whitney,72.058,3768,51.1,53
161,0,33408,Tyson Alexander,72.187,4132,54.87,58
162,0,48699,Callum Tarren,72.223,3926,46.258,55
163,0,46113,Ryan McCormick,72.294,3480,62.395,49
164,0,51070,Vincent Norrman,72.321,3515,28.712,49
165,0,48119,Ben Taylor,72.512,3507,46.111,49
166,0,34374,Erik Barnes,72.593,3287,52.272,46
167,0,27649,Brandt Snedeker,72.737,3806,49.046,53
168,0,28420,Ryan Brehm,72.808,3521,46.616,49
169,0,37212,Paul Barjon,73.052,3164,50.305,44