PLAYER,AVG_Birdies,# OF BIRDIES,AVG_Driv,TOTAL DISTANCE,TOTAL DRIVES,RANK,Avg Score,TOTAL STROKES,TOTAL ADJUSTMENT,AVG_SG:Tot,TOTAL SG:T,TOTAL SG:T2G,TOTAL SG:P,MEASURED ROUNDS,AVG_SGAppr,TOTAL SG:APP,MEASURED ROUNDS_SGAppr,%_GIReg,GREENS HIT,# HOLES,RELATIVE/PAR,AVG_PUT,TOTAL SG:PUTTING,MEASURED ROUNDS_PUT,%_Scram,PAR OR BETTER,MISSED GIR,%_Driv_Acc,FAIRWAYS HIT,POSSIBLE FAIRWAYS,Overall_Acc,AVG_SG_Driv
Ludvig Ã…berg,4.76,238,310.5,44086,142,12,69.603,3416,64.131,1.507,67.83,53.337,14.495,45,0.45,28.334,63,0.6768000000000001,865,1278,-0.33,0.151,9.519,63,64.16%,265,413,0.6547,457,698,0.44310096,1.1852666666666667
Patrick Cantlay,4.5,324,302.7,39356,130,6,69.19,4956,25.696,1.869,115.862,96.979,18.884,62,0.024,1.329,55,0.6308,738,1170,-0.32,0.234,12.868,55,63.89%,276,432,0.6551,659,1006,0.41323708000000003,1.5641774193548388
Viktor Hovland,4.41,388,305.1,34780,114,4,69.123,6065,17.843,1.648,115.375,98.851,16.527,70,0.458,23.83,52,0.6784,696,1026,-0.33,0.269,13.993,52,55.15%,182,330,0.637,779,1223,0.4321408,1.4121571428571429
Scottie Scheffler,4.41,388,303.8,43139,142,1,68.629,6007,32.329,2.314,171.199,193.486,-22.286,74,1.269,78.65,62,0.7315999999999999,935,1278,-0.37,0.095,5.864,62,66.18%,227,343,0.6209,760,1224,0.45425044,2.6146756756756755
Eric Cole,4.4,554,298.2,55472,186,15,69.757,8710,79.361,1.064,116.012,60.959,55.055,109,0.099,8.179,83,0.6164999999999999,1032,1674,-0.32,0.234,19.382,83,60.75%,390,642,0.5427000000000001,947,1745,0.33457455,0.559256880733945
Max Homa,4.34,373,300.6,45087,150,10,69.516,5951,27.401,1.638,126.105,78.996,47.109,77,0.158,10.29,65,0.6356,858,1350,-0.29,-0.073,-4.748,65,62.20%,306,492,0.6015,723,1202,0.3823134000000001,1.025922077922078
Cameron Young,4.34,373,308.9,50036,162,57,70.515,6008,56.311,0.333,22.311,41.546,-19.232,67,0.116,8.381,72,0.6618999999999999,965,1458,-0.3,-0.235,-16.891,72,59.03%,291,493,0.5905,711,1204,0.39085195,0.6200895522388059
Rory McIlroy,4.3,275,320.2,44183,138,2,68.777,4411,-9.244,2.102,121.93,112.411,9.52,58,0.26,16.1,62,0.657,816,1242,-0.33,0.173,10.748,62,64.08%,273,426,0.5325,475,892,0.3498525,1.9381206896551724
Adam Scott,4.29,292,307.1,43612,142,26,70.101,4747,19.898,0.927,48.209,24.201,24.009,52,0.114,7.041,62,0.6635,848,1278,-0.31,0.398,24.698,62,62.09%,267,430,0.5327000000000001,505,948,0.35344645,0.46540384615384617
Akshay Bhatia,4.25,357,299.8,51557,172,53,70.431,5836,80.235,0.241,13.994,43.283,-29.283,58,0.264,20.842,79,0.6602,1022,1548,-0.3,0.345,27.225,79,61.79%,325,526,0.6393,748,1170,0.42206586,0.7462586206896552
Tom Kim,4.22,380,298.7,46002,154,18,69.832,6225,59.837,0.949,72.125,63.396,8.732,76,0.261,18.279,70,0.6602,915,1386,-0.31,-0.072,-5.011,70,57.96%,273,471,0.6748999999999999,845,1252,0.44556897999999995,0.8341578947368421
Collin Morikawa,4.21,341,296.0,44399,150,8,69.429,5608,15.742,1.438,89.151,95.89,-6.736,62,0.283,18.399,65,0.6504000000000001,878,1350,-0.34,0.165,10.73,65,65.68%,310,472,0.6803,766,1126,0.44246712000000005,1.5466129032258065
Xander Schauffele,4.21,341,308.6,46296,150,5,69.127,5595,4.323,1.869,115.87,74.49,41.383,62,0.7,45.529,65,0.6962999999999999,940,1350,-0.34,0.546,35.519,65,70.49%,289,410,0.5746,643,1119,0.40009397999999996,1.2014516129032258
Sahith Theegala,4.21,446,306.1,54494,178,35,70.219,7409,34.265,0.788,67.801,26.136,41.668,86,0.284,23.029,81,0.6798000000000001,1089,1602,-0.31,0.311,25.182,81,60.82%,312,513,0.5285,779,1474,0.3592743,0.30390697674418604
Kevin Yu,4.21,299,309.4,35268,114,84,70.808,4941,86.354,0.236,11.343,49.918,-38.575,48,0.378,20.013,53,0.7056999999999999,724,1026,-0.25,-0.5,-26.524,53,58.61%,177,302,0.615,607,987,0.43400549999999993,1.0399583333333333
Sam Ryder,4.2,466,291.4,33224,114,63,70.559,7743,89.046,0.556,48.94,5.591,43.354,88,0.4,20.414,51,0.6735,691,1026,-0.32,-0.002,-0.082,51,55.52%,186,335,0.5708,879,1540,0.3844338,0.06353409090909092
Keegan Bradley,4.17,342,305.5,48263,158,24,70.05,5724,20.127,0.885,59.325,29.376,29.951,67,0.301,21.405,71,0.6709,954,1422,-0.3,-0.141,-10.045,71,56.41%,264,468,0.5849,668,1142,0.39240941,0.4384477611940299
Justin Suh,4.17,475,300.6,33666,112,72,70.646,7995,58.671,0.119,11.576,-39.739,51.322,97,-0.64,-32.615,51,0.6617000000000001,667,1008,-0.29,0.657,33.515,51,53.96%,184,341,0.6335000000000001,1001,1580,0.41918695000000006,-0.409680412371134
Rickie Fowler,4.16,399,297.7,38698,130,11,69.576,6660,19.289,1.426,115.492,91.981,23.514,81,-0.296,-16.558,56,0.6308,738,1170,-0.27,-0.043,-2.39,56,56.71%,245,432,0.5851,777,1328,0.36908108,1.1355679012345679
Tony Finau,4.15,349,308.4,48731,158,20,69.933,5840,34.407,1.124,82.016,91.737,-9.718,73,0.808,57.389,71,0.6899,981,1422,-0.3,-0.297,-21.059,71,58.05%,256,441,0.607,709,1168,0.41876929999999996,1.2566712328767122
Sungjae Im,4.13,429,299.3,49676,166,19,69.839,7218,45.261,1.049,89.164,71.56,17.606,85,0.065,4.873,75,0.6466,966,1494,-0.33,0.133,9.971,75,63.26%,334,528,0.6297999999999999,912,1448,0.4072286799999999,0.8418823529411765
Wyndham Clark,4.11,419,314.0,42082,134,13,69.642,7079,24.505,1.201,103.278,71.439,31.843,86,0.075,4.643,62,0.6534,788,1206,-0.37,0.476,29.497,62,59.81%,250,418,0.5490999999999999,771,1404,0.35878193999999997,0.8306860465116278
Tom Hoge,4.11,427,296.2,53901,182,66,70.567,7270,68.998,0.482,40.93,27.184,13.749,85,0.795,67.572,85,0.6728000000000001,1102,1638,-0.32,0.074,6.28,85,58.96%,316,536,0.5917,855,1445,0.39809576,0.31981176470588235
Chesson Hadley,4.09,384,303.1,31518,104,95,70.917,6568,98.236,0.177,13.781,-16.568,30.353,78,-0.13,-6.618,51,0.6613,619,936,-0.29,0.285,14.541,51,58.68%,186,317,0.5825,766,1315,0.38520725,-0.21241025641025643
Erik van Rooyen,4.08,318,304.2,40762,134,126,71.309,5488,74.114,-0.415,-23.266,-13.83,-9.432,56,0.165,10.242,62,0.6931999999999999,836,1206,-0.31,0.317,19.629,62,57.03%,211,370,0.5806,627,1080,0.40247192,-0.24696428571428572
Harry Hall,4.07,415,298.3,38180,128,88,70.846,7135,91.245,0.149,10.997,-40.66,51.66,74,0.164,9.67,59,0.6536,753,1152,-0.32,0.133,7.827,59,62.91%,251,399,0.54,763,1413,0.352944,-0.5494594594594594
Stephan Jaeger,4.06,495,308.8,42614,138,33,70.185,8462,100.615,0.834,89.268,98.88,-9.606,107,-0.083,-5.228,63,0.6473,804,1242,-0.29,-0.119,-7.523,63,59.13%,259,438,0.5786,979,1692,0.37452778,0.9241121495327103
Nate Lashley,4.06,434,291.3,29133,100,86,70.834,7471,108.265,0.351,29.488,23.249,6.245,84,0.182,8.202,45,0.67,603,900,-0.26,0.127,5.719,45,63.30%,188,297,0.6072,906,1492,0.406824,0.27677380952380953
Brendon Todd,4.05,421,280.4,48798,174,41,70.321,7242,71.42,0.735,63.24,25.306,37.936,86,-0.242,-19.826,82,0.6405,1003,1566,-0.3,0.431,35.349,82,61.28%,345,563,0.6792,991,1459,0.4350276,0.2942558139534884
Lucas Glover,4.04,404,287.6,41992,146,93,70.874,6989,98.369,0.444,35.485,62.975,-27.489,80,0.511,33.748,66,0.6659,875,1314,-0.29,-0.327,-21.602,66,56.26%,247,439,0.6886,962,1397,0.45853874,0.7871875
Ben Griffin,4.04,481,294.7,50691,172,39,70.286,8279,85.077,0.684,61.586,31.563,30.031,90,0.311,23.003,74,0.6815000000000001,1055,1548,-0.29,0.27,19.979,74,63.89%,315,493,0.5603,924,1649,0.38184445000000006,0.3507
Jason Day,4.03,322,300.8,41515,138,23,70.018,5571,30.473,0.855,54.738,33.217,21.522,64,-0.343,-20.232,59,0.6345000000000001,788,1242,-0.33,0.541,31.891,59,63.00%,286,454,0.6167,687,1114,0.39129615000000006,0.519015625
Dylan Wu,4.03,427,294.2,36476,124,61,70.545,7401,76.74,0.595,47.015,20.983,26.037,79,0.366,22.35,61,0.6747,753,1116,-0.29,0.158,9.608,61,60.06%,218,363,0.6045,888,1469,0.40785615000000003,0.2656075949367089
Thomas Detry,4.02,398,303.3,40641,134,55,70.478,6924,53.29,0.328,21.975,4.631,17.346,67,-0.196,-12.736,65,0.6335000000000001,764,1206,-0.32,0.532,34.584,65,60.41%,267,442,0.5781000000000001,796,1377,0.3662263500000001,0.06911940298507463
Carl Yuan,4.02,338,310.2,29775,96,137,71.466,5918,85.144,-0.351,-24.241,-14.047,-10.191,69,-0.063,-2.85,45,0.6308,545,864,-0.26,-0.834,-37.534,45,58.93%,188,319,0.5433,634,1167,0.34271364000000004,-0.20357971014492754
Justin Rose,4.01,273,297.5,36295,122,14,69.693,4740,-0.875,1.193,64.428,42.594,21.837,54,-0.373,-19.795,53,0.633,695,1098,-0.29,0.022,1.161,53,62.53%,252,403,0.6267,591,943,0.39670110000000003,0.7887777777777778
Vincent Norrman,4.0,340,311.0,30476,98,81,70.755,5947,67.196,0.24,15.627,34.015,-18.384,65,-0.313,-14.375,46,0.6825,602,882,-0.19,-0.954,-43.863,46,51.79%,145,280,0.5785,682,1179,0.39482625,0.5233076923076924
Nick Taylor,4.0,372,291.3,40199,138,40,70.309,6496,42.725,0.67,50.234,32.138,18.099,75,0.236,15.08,64,0.6312,784,1242,-0.27,0.021,1.36,64,60.70%,278,458,0.5849,754,1289,0.36918888,0.42850666666666665
Justin Thomas,4.0,288,309.8,39034,126,58,70.52,5067,10.468,0.836,56.039,66.859,-10.816,67,0.541,30.314,56,0.6473,734,1134,-0.3,-0.499,-27.927,56,61.00%,244,400,0.5519,553,1002,0.35724486999999994,0.9978955223880597
Patton Kizzire,3.99,399,300.9,27380,91,127,71.319,7021,110.864,-0.38,-31.507,-21.865,-9.638,83,0.491,19.635,40,0.721,597,828,-0.3,-0.197,-7.875,40,60.61%,140,231,0.5794,810,1398,0.4177474,-0.263433734939759
Matti Schmid,3.99,315,306.1,36427,119,165,71.751,5576,92.354,-0.18,-9.338,-13.033,3.698,52,-0.078,-3.985,51,0.6823999999999999,737,1080,-0.29,0.058,2.947,51,58.02%,199,343,0.5992999999999999,661,1103,0.4089623199999999,-0.2506346153846154
Byeong Hun An,3.98,418,317.1,47570,150,38,70.244,7323,52.578,0.698,62.135,79.384,-17.247,89,0.181,11.925,66,0.6762999999999999,913,1350,-0.32,-0.079,-5.24,66,58.35%,255,437,0.5217,758,1453,0.35282570999999996,0.8919550561797753
Russell Henley,3.98,334,291.3,42534,146,16,69.759,5822,37.771,0.882,64.369,73.219,-8.849,73,0.343,21.925,64,0.6498999999999999,854,1314,-0.31,0.304,19.447,64,65.00%,299,460,0.7256999999999999,852,1174,0.4716324299999999,1.003
Justin Lower,3.98,434,295.6,44338,150,120,71.225,7661,102.531,-0.028,-2.201,-30.536,28.339,80,0.203,14.239,70,0.6896,931,1350,-0.28,0.359,25.151,70,57.52%,241,419,0.5937,903,1521,0.40941552,-0.38170000000000004
Brandon Wu,3.98,458,294.1,35592,121,78,70.72,8025,107.822,0.107,9.108,22.824,-13.71,85,-0.011,-0.573,52,0.6629999999999999,728,1098,-0.28,-0.038,-1.968,52,57.84%,214,370,0.6164000000000001,982,1593,0.4086732,0.2685176470588235
Cam Davis,3.97,361,302.6,45388,150,31,70.175,6334,51.911,0.738,59.048,69.225,-10.173,80,-0.046,-3.195,70,0.6378,861,1350,-0.31,-0.184,-12.873,70,57.67%,282,489,0.5539000000000001,699,1262,0.35327742000000006,0.8653124999999999
J.T. Poston,3.97,397,291.9,44953,154,34,70.202,6963,57.208,0.647,55.667,21.712,33.958,86,-0.126,-8.809,70,0.6479,898,1386,-0.3,0.184,12.872,70,59.22%,289,488,0.6047,843,1394,0.39178513000000004,0.25246511627906976
Corey Conners,3.95,340,301.2,52414,174,29,70.144,5996,36.419,0.918,68.872,79.099,-10.226,75,0.776,60.501,78,0.7031000000000001,1101,1566,-0.3,-0.168,-13.114,78,56.56%,263,465,0.614,738,1202,0.4317034,1.0546533333333334
Tommy Fleetwood,3.95,292,300.4,42662,142,7,69.248,5132,-7.649,1.699,105.308,74.738,30.574,62,0.099,6.309,64,0.6729,860,1278,-0.28,0.04,2.574,64,66.03%,276,418,0.6182,633,1024,0.41598678,1.2054516129032258
Garrick Higgo,3.94,406,308.5,36398,118,110,71.095,7252,70.77,0.221,19.911,10.823,9.094,90,-0.386,-20.081,52,0.6581999999999999,699,1062,-0.3,0.227,11.811,52,57.85%,210,363,0.5726,820,1432,0.3768853199999999,0.12025555555555556
Adam Svensson,3.94,481,297.4,51739,174,54,70.471,8507,90.454,0.758,78.036,55.695,22.347,103,0.322,27.395,85,0.6628000000000001,1038,1566,-0.26,-0.392,-33.349,85,61.55%,325,528,0.6378,1083,1698,0.4227338400000001,0.5407281553398058
Nick Hardy,3.93,464,303.2,41535,137,77,70.694,8255,86.883,0.144,12.841,8.613,4.236,89,0.188,12.198,65,0.6981,867,1242,-0.27,-0.195,-12.651,65,56.80%,213,375,0.5728,940,1641,0.39987168,0.0967752808988764
Luke List,3.93,393,301.9,34421,114,102,70.981,7017,81.104,0.164,13.589,65.287,-51.694,83,-0.023,-1.167,51,0.6647,682,1026,-0.29,-0.075,-3.811,51,56.10%,193,344,0.5447,755,1386,0.36206208999999995,0.7865903614457832
Emiliano Grillo,3.91,442,292.3,47355,162,67,70.579,7925,50.473,0.266,23.431,18.584,4.853,88,0.257,18.728,73,0.6557,956,1458,-0.28,0.057,4.189,73,56.97%,286,502,0.6135,962,1568,0.40227195,0.21118181818181817
Davis Riley,3.9,398,302.8,36940,122,107,71.038,7191,54.893,-0.112,-8.54,1.612,-10.145,76,-0.411,-24.242,59,0.6420999999999999,705,1098,-0.3,0.242,14.289,59,58.52%,230,393,0.5892000000000001,829,1407,0.37832531999999996,0.021210526315789475
Davis Thompson,3.9,374,305.8,50143,164,90,70.855,6719,83.098,0.157,13.677,26.923,-13.243,87,0.277,20.198,73,0.6801999999999999,1004,1476,-0.3,0.086,6.263,73,59.96%,283,472,0.6039,808,1338,0.41077277999999995,0.3094597701149425
Joseph Bramlett,3.89,311,309.3,37121,120,68,70.58,5600,46.425,0.454,30.876,51.061,-20.182,68,-0.003,-0.196,57,0.6843,739,1080,-0.27,-0.253,-14.418,57,60.70%,207,341,0.5186,573,1105,0.35487798,0.7508970588235294
Adam Hadwin,3.89,342,297.6,43454,146,44,70.36,6143,48.655,0.709,57.448,21.432,36.022,81,-0.039,-2.576,66,0.6446,847,1314,-0.3,0.087,5.71,66,56.10%,262,467,0.6338,777,1226,0.40854747999999996,0.2645925925925926
Beau Hossler,3.89,428,299.3,38903,130,46,70.398,7669,74.794,0.45,39.626,19.918,19.713,88,-0.396,-24.941,63,0.6769,792,1170,-0.3,0.451,28.385,63,61.11%,231,378,0.5765,878,1523,0.39023284999999996,0.2263409090909091
Chad Ramey,3.89,393,293.0,35160,120,130,71.368,7112,96.213,-0.016,-1.426,-29.584,28.162,89,-0.414,-22.745,55,0.6602,713,1080,-0.28,0.351,19.322,55,59.40%,218,367,0.6089,858,1409,0.40199578,-0.33240449438202246
Brian Harman,3.88,361,293.5,48729,166,21,69.978,6443,64.96,0.68,53.696,22.176,31.522,79,0.328,24.898,76,0.6533,976,1494,-0.31,0.28,21.25,76,61.58%,319,518,0.6681999999999999,866,1296,0.4365350599999999,0.28070886075949364
Sepp Straka,3.88,357,294.9,44238,150,70,70.597,6461,33.939,0.474,36.464,19.838,16.629,77,0.287,18.632,65,0.6748000000000001,911,1350,-0.27,-0.034,-2.227,65,59.45%,261,439,0.6448999999999999,828,1284,0.43517852,0.25763636363636366
