PLAYER,AVG_Birdies,# OF BIRDIES,AVG_Driv,TOTAL DISTANCE,TOTAL DRIVES,RANK,Avg Score,TOTAL STROKES,TOTAL ADJUSTMENT,AVG_SG:Tot,TOTAL SG:T,TOTAL SG:T2G,TOTAL SG:P,MEASURED ROUNDS,AVG_SGAppr,TOTAL SG:APP,MEASURED ROUNDS_SGAppr,%_GIReg,GREENS HIT,# HOLES,RELATIVE/PAR,AVG_PUT,TOTAL SG:PUTTING,MEASURED ROUNDS_PUT,%_Scram,PAR OR BETTER,MISSED GIR,%_Driv_Acc,FAIRWAYS HIT,POSSIBLE FAIRWAYS,Overall_Acc,AVG_SG_Driv
Denny McCarthy,3.87,387,291.3,48358,166,17,69.825,6942,40.467,1.004,88.327,24.649,63.682,88,-0.009,-0.673,76,0.6218,929,1494,-0.32,0.686,52.123,76,65.84%,372,565,0.615,853,1387,0.382407,0.2801022727272727
Keith Mitchell,3.87,364,311.1,42927,138,73,70.652,6598,43.313,0.483,35.72,31.747,3.976,74,0.669,44.829,67,0.7061,877,1242,-0.31,-0.356,-23.844,67,60.82%,222,365,0.6332,825,1303,0.44710251999999995,0.4290135135135135
Sam Burns,3.86,313,307.4,44884,146,37,70.233,5673,15.911,0.796,58.115,15.51,42.609,73,0.173,11.417,66,0.6469,850,1314,-0.37,0.496,32.716,66,60.78%,282,464,0.5661,638,1127,0.36621009000000004,0.21246575342465754
Matt Kuchar,3.85,350,288.3,32867,114,43,70.353,6338,64.134,0.567,44.774,33.314,11.463,79,-0.226,-12.636,56,0.6394,656,1026,-0.27,0.467,26.145,56,59.73%,221,370,0.6329,807,1275,0.40467626,0.4216962025316456
Seamus Power,3.85,316,298.7,46002,154,89,70.847,5764,45.417,-0.046,-2.968,-16.102,13.135,65,0.186,13.917,75,0.6709999999999999,930,1386,-0.28,-0.063,-4.713,75,63.60%,290,456,0.5875,675,1149,0.39421249999999997,-0.24772307692307693
Aaron Rai,3.85,404,293.8,50537,172,46,70.398,7325,66.78,0.615,53.524,76.325,-22.794,87,0.676,50.694,75,0.7158,1108,1548,-0.28,0.054,4.082,75,63.18%,278,440,0.6872,1002,1458,0.49189776,0.8772988505747127
Mark Hubbard,3.84,446,293.9,45261,154,65,70.561,8112,73.052,0.614,54.611,52.833,1.784,89,0.189,13.428,71,0.6638,920,1386,-0.3,0.025,1.764,71,60.52%,282,466,0.6123,987,1612,0.4064447399999999,0.593629213483146
S.H. Kim,3.84,426,303.1,49104,162,85,70.824,7798,63.444,0.466,45.237,18.25,26.992,97,-0.597,-43.585,73,0.6063000000000001,884,1458,-0.35,0.514,37.53,73,59.93%,344,574,0.5653,870,1539,0.34274139000000003,0.18814432989690721
Hideki Matsuyama,3.84,334,299.8,41966,140,32,70.181,6085,20.766,0.902,63.106,71.409,-8.302,70,0.492,29.527,60,0.6659,839,1260,-0.29,-0.082,-4.941,60,67.93%,286,421,0.5952000000000001,719,1208,0.3963436800000001,1.0201285714285715
J.J. Spaun,3.84,392,298.5,36423,122,51,70.424,7097,86.298,0.587,48.683,66.315,-17.628,83,0.502,29.59,59,0.6967,765,1098,-0.29,-0.006,-0.342,59,58.56%,195,333,0.6369,907,1424,0.44372823,0.7989759036144578
Cameron Champ,3.83,299,321.0,28246,88,135,71.445,5510,62.736,-0.453,-26.702,-8.313,-18.386,59,-0.834,-34.18,41,0.6705,531,792,-0.28,0.421,17.276,41,57.85%,151,261,0.5992999999999999,646,1078,0.40183064999999996,-0.14089830508474577
Ryan Moore,3.83,318,288.1,33418,116,112,71.115,5795,107.575,0.171,10.957,12.811,-1.852,64,0.431,24.543,57,0.6809999999999999,711,1044,-0.24,-0.539,-30.709,57,62.76%,209,333,0.7015,813,1159,0.47772149999999997,0.200171875
Tyler Duncan,3.82,359,295.3,30413,103,105,71.036,6587,90.355,-0.093,-7.322,0.92,-8.239,79,-0.521,-23.461,45,0.6751999999999999,632,936,-0.23,-0.346,-15.582,45,60.86%,185,304,0.6743000000000001,886,1314,0.45528736000000003,0.011645569620253165
Doug Ghim,3.81,354,294.4,38271,130,98,70.952,6497,101.512,0.297,21.948,38.09,-16.141,74,0.681,40.848,60,0.7051000000000001,825,1170,-0.27,-0.244,-14.64,60,61.74%,213,345,0.6785,880,1297,0.47841035000000004,0.5147297297297297
Si Woo Kim,3.81,381,294.9,48960,166,36,70.229,6991,31.857,0.676,58.131,84.625,-26.492,86,0.486,35.995,74,0.6486,969,1494,-0.3,-0.291,-21.513,74,63.62%,334,525,0.6779999999999999,941,1388,0.43975079999999994,0.9840116279069767
K.H. Lee,3.81,408,301.6,33777,112,75,70.679,7489,73.702,0.345,28.32,29.138,-0.813,82,-0.372,-18.959,51,0.6577,663,1008,-0.29,0.204,10.379,51,60.58%,209,345,0.5957,884,1484,0.39179189,0.3553414634146342
Jordan Spieth,3.81,274,306.9,42962,140,30,70.15,5049,1.803,0.71,44.006,38.704,5.302,62,-0.204,-12.862,63,0.6587000000000001,830,1260,-0.32,-0.006,-0.383,63,53.95%,232,430,0.5683,570,1003,0.37433921000000003,0.6242580645161291
Carson Young,3.8,376,296.2,35540,120,116,71.194,6949,99.191,-0.149,-11.138,-20.443,9.31,75,0.131,7.473,57,0.6843,739,1080,-0.28,0.006,0.36,57,57.18%,195,341,0.6557999999999999,905,1380,0.44876394,-0.27257333333333333
Callum Tarren,3.79,375,308.6,32092,104,118,71.203,6988,61.074,-0.061,-4.977,10.415,-15.387,82,-0.232,-10.906,47,0.6420999999999999,601,936,-0.25,-0.653,-30.702,47,52.84%,177,335,0.5069,698,1377,0.32548048999999996,0.12701219512195122
Mackenzie Hughes,3.78,336,298.1,49484,166,80,70.749,6244,52.705,0.201,14.269,-11.816,26.088,71,-0.275,-21.168,77,0.6238,932,1494,-0.32,0.651,50.112,77,65.30%,367,562,0.5535,683,1234,0.3452733,-0.16642253521126762
Aaron Baddeley,3.76,301,284.2,32402,114,74,70.659,5581,71.694,0.221,13.06,-9.57,22.63,59,-0.305,-15.844,52,0.616,632,1026,-0.3,0.722,37.542,52,67.26%,265,394,0.5725,636,1111,0.35266,-0.16220338983050847
Austin Eckroat,3.76,368,300.6,46888,156,76,70.692,6851,76.771,0.432,31.114,23.693,7.424,72,0.412,29.244,71,0.6446,905,1404,-0.29,-0.161,-11.397,71,55.91%,279,499,0.6431999999999999,869,1351,0.4146067199999999,0.32906944444444447
Martin Laird,3.76,331,289.4,29813,103,132,71.386,6192,89.958,-0.234,-15.896,-12.506,-3.387,68,-0.441,-20.741,47,0.6688,626,936,-0.26,0.269,12.633,47,62.26%,193,310,0.6579,804,1222,0.44000352,-0.18391176470588236
Peter Malnati,3.76,357,297.1,38621,130,146,71.53,6729,66.35,-0.182,-13.865,-47.017,33.158,76,-0.284,-17.325,61,0.6145,719,1170,-0.27,0.319,19.438,61,58.76%,265,451,0.5163,683,1323,0.31726635000000003,-0.6186447368421053
Troy Merritt,3.76,346,292.7,35128,120,162,71.685,6501,94.004,-0.324,-22.694,7.355,-30.047,70,0.23,11.738,51,0.6565000000000001,709,1080,-0.31,-0.151,-7.725,51,59.03%,219,371,0.6583,842,1279,0.43217395000000003,0.10507142857142858
Taylor Pendrith,3.75,371,312.5,44999,144,104,71.012,6965,65.16,0.195,15.621,17.71,-2.085,80,0.137,9.193,67,0.662,858,1296,-0.34,0.573,38.42,67,59.36%,260,438,0.5562,767,1379,0.36820440000000004,0.22137500000000002
Greyson Sigg,3.75,394,293.0,35159,120,83,70.788,7328,104.71,0.385,34.237,32.672,1.57,89,0.512,28.179,55,0.6990999999999999,755,1080,-0.21,-0.629,-34.568,55,63.38%,206,325,0.6143,900,1465,0.4294571299999999,0.36710112359550556
Matt Fitzpatrick,3.74,273,299.0,42456,142,25,70.079,5107,8.783,0.921,58.036,24.972,33.066,63,-0.122,-7.574,62,0.644,823,1278,-0.31,0.416,25.813,62,61.76%,281,455,0.5661,578,1021,0.3645684,0.3963809523809524
Chris Kirk,3.74,344,299.1,42467,142,49,70.417,6429,49.402,0.819,62.221,52.06,10.165,76,0.077,4.751,62,0.6502,831,1278,-0.29,-0.408,-25.285,62,59.73%,267,447,0.6135,789,1286,0.3988977,0.685
David Lipsky,3.73,384,288.5,30582,106,113,71.14,7259,68.467,-0.21,-16.995,20.785,-37.775,81,0.318,15.924,50,0.6770999999999999,646,954,-0.26,-0.514,-25.689,50,55.19%,170,308,0.6325,900,1423,0.42826574999999995,0.25660493827160497
Andrew Putnam,3.73,414,281.5,37725,134,27,70.118,7726,57.099,0.681,61.314,15.114,46.204,90,0.165,10.921,66,0.6866,828,1206,-0.26,0.279,18.435,66,63.23%,239,378,0.6445000000000001,988,1533,0.44251370000000007,0.16793333333333335
Alex Smalley,3.73,418,304.5,31670,104,62,70.556,7829,73.241,0.385,35.816,63.618,-27.795,93,-0.162,-7.468,46,0.688,644,936,-0.27,-0.533,-24.513,46,55.48%,162,292,0.5884,915,1555,0.4048192,0.6840645161290323
Zac Blair,3.72,290,281.1,33731,120,103,71.009,5477,61.663,0.05,3.166,2.924,0.245,63,-0.012,-0.71,59,0.6444,696,1080,-0.28,0.085,5.039,59,62.24%,239,384,0.6812,735,1079,0.43896528,0.04641269841269841
Robby Shelton,3.72,387,290.3,33672,116,106,71.037,7311,76.8,-0.076,-6.289,3.96,-10.245,83,-0.012,-0.675,57,0.6303,658,1044,-0.29,0.009,0.503,57,60.36%,233,386,0.5911,853,1443,0.37257032999999995,0.047710843373493975
Patrick Rodgers,3.71,378,306.4,47804,156,41,70.321,7137,35.723,0.493,41.37,27.817,13.559,84,-0.203,-15.422,76,0.6887000000000001,967,1404,-0.29,0.06,4.588,76,59.73%,261,437,0.5405,760,1406,0.37224235000000006,0.3311547619047619
Andrew Novak,3.69,351,299.5,38332,128,100,70.973,6661,81.418,0.314,21.336,13.47,7.868,68,0.474,29.882,63,0.7014,808,1152,-0.31,0.068,4.301,63,61.92%,213,344,0.5844,772,1321,0.40989816,0.19808823529411765
Charley Hoffman,3.68,298,303.4,33984,112,117,71.197,5694,72.953,-0.119,-6.89,21.235,-28.124,58,0.219,11.161,51,0.6587000000000001,664,1008,-0.31,-0.221,-11.284,51,58.72%,202,344,0.5567,623,1119,0.36669829000000004,0.3661206896551724
Adam Schenk,3.68,438,301.0,45752,152,45,70.368,8323,50.816,0.694,68.039,34.369,33.673,98,-0.482,-32.784,68,0.6476999999999999,886,1368,-0.28,0.014,0.985,68,59.54%,287,482,0.5525,911,1649,0.35785425,0.35070408163265304
Sam Stevens,3.68,390,307.1,45454,148,87,70.845,7455,54.599,0.154,12.802,38.865,-26.056,83,-0.294,-19.132,65,0.6884,917,1332,-0.28,0.282,18.315,65,63.37%,263,415,0.5575,819,1469,0.383783,0.4682530120481928
C.T. Pan,3.67,198,293.3,27571,94,91,70.857,3766,60.258,0.015,0.595,4.095,-3.497,39,0.168,7.574,45,0.6714,568,846,-0.26,-0.071,-3.203,45,61.51%,171,278,0.6145,459,747,0.41257530000000003,0.105
Gary Woodland,3.67,305,310.7,41008,132,60,70.542,5867,-11.983,0.358,26.493,68.512,-42.014,74,0.129,7.624,59,0.6431,764,1188,-0.28,-0.297,-17.552,59,51.18%,217,424,0.5822999999999999,665,1142,0.37447712999999994,0.9258378378378378
Taylor Moore,3.65,369,305.3,49454,162,64,70.56,7103,23.527,0.349,28.281,-5.243,33.527,81,-0.264,-19.284,73,0.6529,952,1458,-0.28,0.076,5.553,73,59.68%,302,506,0.5590999999999999,781,1397,0.36503639,-0.0647283950617284
Alex Noren,3.64,335,295.5,40775,138,50,70.422,6444,34.838,0.601,43.884,9.215,34.672,73,0.286,17.168,60,0.6828,848,1242,-0.27,0.213,12.753,60,67.26%,265,394,0.5495,700,1274,0.3751986,0.12623287671232877
Maverick McNealy,3.62,228,303.8,44352,146,56,70.509,4412,30.091,0.227,11.116,-35.704,46.822,49,-0.156,-10.793,69,0.6583,865,1314,-0.33,0.383,26.42,69,64.59%,290,449,0.5467,474,867,0.35989261,-0.7286530612244898
Tyson Alexander,3.61,343,302.8,33313,110,170,71.87,6750,77.644,-0.952,-66.639,-46.149,-20.488,70,-0.515,-25.737,50,0.6212,615,990,-0.3,0.31,15.489,50,56.27%,211,375,0.5329999999999999,702,1317,0.33109959999999994,-0.6592714285714286
Kurt Kitayama,3.61,260,305.9,40994,134,59,70.534,5087,-8.525,0.125,6.871,15.082,-8.209,55,0.365,21.176,58,0.665,802,1206,-0.29,-0.353,-20.463,58,61.63%,249,404,0.5146000000000001,511,993,0.34220900000000004,0.2742181818181818
Matt NeSmith,3.61,357,297.7,34236,115,92,70.87,6955,61.092,0.091,7.632,18.585,-10.947,84,-0.126,-6.697,53,0.6925,723,1044,-0.24,-0.211,-11.173,53,57.94%,186,321,0.6227,855,1373,0.43121975,0.22125
Michael Kim,3.59,348,302.6,36615,121,82,70.764,6808,56.108,0.35,24.145,17.642,6.507,69,0.132,6.889,52,0.684,751,1098,-0.3,0.073,3.796,52,57.06%,198,347,0.5861,786,1341,0.4008924,0.25568115942028985
Joel Dahmen,3.58,329,293.9,39971,136,97,70.951,6492,35.501,-0.186,-13.556,30.501,-44.051,73,0.389,22.941,59,0.7026,860,1224,-0.25,-0.624,-36.822,59,58.79%,214,364,0.6312,801,1269,0.44348112,0.4178219178082192
Ben Taylor,3.58,380,300.6,27652,92,141,71.486,7512,65.54,-0.122,-10.41,-42.782,32.38,85,-0.782,-35.192,45,0.6196,513,828,-0.27,0.066,2.973,45,52.38%,165,315,0.5044,739,1465,0.31252624,-0.5033176470588235
Harris English,3.55,344,299.4,44906,150,48,70.414,6800,30.178,0.516,42.327,2.312,40.02,82,-0.266,-17.262,65,0.64,864,1350,-0.3,0.503,32.688,65,62.35%,303,486,0.6207,838,1350,0.39724800000000005,0.02819512195121951
Billy Horschel,3.55,227,299.4,45502,152,108,71.042,4537,9.657,0.028,1.458,-15.794,17.256,53,0.007,0.441,67,0.6645,909,1368,-0.3,0.442,29.631,67,63.62%,292,459,0.6256,558,892,0.4157112,-0.298
Matt Wallace,3.54,297,299.3,35920,120,101,70.98,5942,20.308,-0.052,-3.494,-1.503,-1.987,67,0.265,14.598,55,0.6981,754,1080,-0.28,0.131,7.185,55,61.96%,202,326,0.5484,634,1156,0.38283804000000005,-0.02243283582089552
Christiaan Bezuidenhout,3.52,313,290.7,44184,152,79,70.747,6242,54.441,0.215,17.001,-1.848,18.856,79,0.237,17.078,72,0.6206,849,1368,-0.31,0.459,33.062,72,64.93%,337,519,0.6145,762,1240,0.38135870000000005,-0.02339240506329114
Hayden Buckley,3.49,293,296.4,33784,114,94,70.887,5905,49.522,0.023,1.526,-1.793,3.326,65,-0.401,-21.269,53,0.6579,675,1026,-0.26,-0.113,-5.987,53,58.69%,206,351,0.6509,759,1166,0.42822711,-0.027584615384615385
Shane Lowry,3.48,216,300.4,42049,140,28,70.132,4367,-18.811,0.822,46.059,52.463,-6.4,56,0.531,32.407,61,0.6698000000000001,844,1260,-0.3,-0.076,-4.657,61,58.65%,244,416,0.64,553,864,0.42867200000000005,0.9368392857142858
Chez Reavie,3.47,333,286.1,29755,104,154,71.596,6799,74.189,-0.199,-16.935,-6.375,-10.556,85,0.531,24.951,47,0.687,643,936,-0.25,-0.404,-18.978,47,60.07%,176,293,0.6579999999999999,883,1342,0.452046,-0.075
Henrik Norlander,3.46,315,293.2,25799,88,140,71.484,6414,91.055,-0.424,-28.857,-9.87,-18.982,68,0.498,17.918,36,0.7071,560,792,-0.28,-0.305,-10.98,36,66.38%,154,232,0.621,788,1269,0.4391091,-0.1451470588235294
Kevin Streelman,3.43,329,294.8,29771,101,115,71.149,6791,39.313,0.166,14.113,24.158,-10.039,85,-0.044,-2.029,46,0.6678000000000001,613,918,-0.28,-0.323,-14.854,46,55.74%,170,305,0.5982999999999999,794,1327,0.39954474,0.2842117647058824
Lanto Griffin,3.42,195,305.3,31754,104,166,71.754,4038,51.965,-0.295,-13.27,-15.122,1.855,45,0.11,5.184,47,0.7073,662,936,-0.27,-0.202,-9.496,47,54.74%,150,274,0.6365,506,795,0.45019644999999997,-0.3360444444444444
Nico Echavarria,3.41,266,294.4,37686,128,153,71.586,5524,59.745,-0.931,-51.195,-42.1,-9.092,55,-0.21,-11.55,55,0.6875,792,1152,-0.29,-0.106,-5.817,55,56.94%,205,360,0.5967,645,1081,0.41023125,-0.7654545454545455
Ryan Brehm,3.4,292,306.7,28212,92,190,72.61,6153,91.464,-1.159,-77.64,-91.82,14.181,67,-0.526,-20.503,39,0.6473,536,828,-0.24,-0.36,-14.044,39,54.45%,159,292,0.48960000000000004,589,1203,0.31691808,-1.3704477611940298
Kevin Tway,3.4,343,307.2,27030,88,123,71.279,7102,97.191,-0.231,-18.476,-19.968,1.494,80,-0.499,-17.974,36,0.6894,546,792,-0.29,0.349,12.55,36,60.57%,149,246,0.5259,740,1407,0.36255546000000005,-0.2496
Lee Hodges,3.38,362,294.7,43021,146,71,70.623,7525,31.665,0.431,38.34,23.67,14.677,89,0.223,15.367,69,0.6522,857,1314,-0.25,-0.252,-17.357,69,60.61%,277,457,0.6014,890,1480,0.39223308,0.2659550561797753
Zach Johnson,3.16,215,284.3,25016,88,122,71.274,4825,21.657,-0.429,-24.008,-30.096,6.092,56,-0.165,-6.602,40,0.6679,529,792,-0.25,0.475,18.995,40,61.22%,161,263,0.6586,623,946,0.43987894,-0.5374285714285715
